,Date,Event,Location,Details,Category
17,"24 - 25 Sep, 2024",Saudi Healthcare Transformation Summit,"Jeddah Hilton, Jeddah, Kingdom of Saudi Arabia , Jeddah ",The Saudi Healthcare Transformation Summit is a landmark event designed to illuminate the ..., Summit
19,"24 - 25 Sep, 2024",5TH ANNUAL FUTURE BANKS SUMMIT & AWARDS KSA 2024,"InterContinental Riyadh, an IHG Hotel , Riyadh ",The 5th Annual Future Banks Summit & Awards KSA is back in Riyadh on September 24th..., Summit
21,"24 - 25 Sep, 2024",3rd Edition CX & Loyalty Summit & Awards KSA 2024,"InterContinental Riyadh, , Riyadh ",The 3rd Edition CX & Loyalty Summit & Awards KSA 2024 is a premier event bringing ..., Summit
23,"24 - 26 Sep, 2024",Global Water Expo 2024,"Riyadh International Convention & Exhibition Center , Riyadh ","Given the limited natural water resources, the government is continuing to invest heavily ...", Exhibition
5,"24 - 26 Sep, 2024",Saudi Infrastructure Expo 2024,"Riyadh International Convention & Exhibition Center , Riyadh ",The Saudi Infrastructure Summit focuses on bringing private and public stakeholders..., Exhibition
7,"25 Sep, 2024",QS Master's and MBA Fair in Riyadh,"Narcissus Hotel Riyadh , Riyadh ",Find out how you can make your personal and professional ambitions possible at our free..., Exhibition
9,"26 Sep - 5 Oct, 2024",Riyadh International Book Fair, Riyadh ,"The Riyadh International Book Fair is held annually in Riyadh, the capital city of the...", Exhibition
11,"26 Sep, 2024",QS Master's and MBA Fair in Jeddah,"The Ritz-Carlton Jeddah , Jeddah ",Find out how you can make your personal and professional ambitions possible at our free..., Exhibition
13,"29 Sep - 3 Oct, 2024",Saudi Strategy Week,"Crowne Plaza Riyadh RDC Hotel & Convention , Riyadh ","Saudi Strategy Week, aligned with Saudi Vision 2030, is designed to bring together...", Conference
15,"29 Sep - 1 Oct, 2024",Jeddah Construct Expo,"Jeddah International Exhibition & Conference Center , Jeddah ","With the growing population, proactive initiatives by the Saudi government, and an...", Exhibition
17,"30 Sep - 1 Oct, 2024",FUTURE LANDSCAPE AND PLAYSPACES KSA,"voco Riyadh , Riyadh ",The establishment of a tourism development fund is one of the Saudi Vision 2030..., Conference
19,"30 Sep, 2024",HR Leaders Conference Riyadh 2024,"Hyatt Regency Olaya , Riyadh ",We are are a B2B events company producing and specialising in conferences for the HR..., Conference
21,"1 - 3 Oct, 2024",InFlavour Expo,"Riyadh Front Exhibition & Conference Center , Riyadh ","Riyadh is hosting a new global food and hospitality mega-event, 'InFlavour' that...", Exhibition
23,"1 - 3 Oct, 2024",Intersec Saudi Arabia,"Riyadh International Convention and Exhibition Center (RICEC) , Riyadh ",The 6th edition of Intersec Saudi Arabia will be held in association..., Exhibition
5,"2 - 3 Oct, 2024",Global Cybersecurity Forum 2024,"The Ritz-Carlton, Riyadh , Riyadh ","Under the theme Advancing Collective Action in Cyberspace, the fourth edition of the ...", Forum
7,"2 - 3 Oct, 2024",Saudi Procurement Conference 2024,"DoubleTree by Hilton Riyadh Financial District Hotel & Suites , Riyadh ",Saudi Procurement Conference in its third edition brings together professionals and..., Conference
9,"3 - 12 Oct, 2024",Saudi International Falcon Hunting & Exhibition,"Saudi Falcons Club Grounds in Malham Riyadh , Riyadh ","In order to introduce the heritage and national identity of the Kingdom of Saudi Arabia,...", Exhibition
11,"5 - 7 Oct, 2024",Middle East Education and Training Exhibition,"Jeddah International Exhibition & Convention Center , Jeddah ",Middle East Education and Training Exhibition is the ideal platform for companies in the..., Exhibition
13,"6 - 8 Oct, 2024",14th Saudi Green Building Forum (SGBF),"Hilton Riyadh Hotel & Residence, Kingdom of Saudi Arabia , Riyadh ",The 14th Saudi Green Building Forum (SGBF) is scheduled to take place from 6th to 8th..., Forum
15,"6 - 8 Oct, 2024",Gulf Municipal Works Conference,"The Ritz-Carlton, Riyadh , Riyadh ",Riyadh is hosting the 12th session of the Gulf Municipal Works Conference on the theme of ..., Conference
17,"8 - 9 Oct, 2024",Annual Kingdom Digital Twin 2024, Riyadh ,"Saudi Arabia’s Giga projects highlight the Kingdom’s efforts toward economic, ...", Conference
19,"13 - 16 Oct, 2024",FABEX Saudi Arabia 2024,"Riyadh International Convention & Exhibition Center , Riyadh ","FABEX Saudi Arabia alongside with Metal & Steel Saudi Arabia, since its inception in...", Exhibition
21,"15 - 17 Oct, 2024",ESF MENA 2024,"voco Riyadh, , Riyadh ","The 4th edition of ESF MENA - Middle East Energy and Sustainability Forum, will...", Forum
23,"15 - 16 Oct, 2024",The Solar Show KSA 2024,"Riyadh Front Exhibition & Convention center , Riyadh ",The Solar Show KSA is intentionally designed to showcase disruptive solution providers..., Exhibition
5,"17 - 19 Oct, 2024",Accounting Technologies Conference 2,"Riyadh - Hilton Hotel , Riyadh ",As part of the efforts of the Saudi Organization for Certified Public Accountants to..., Conference
7,"21 - 24 Oct, 2024", Saudi Agriculture 2024,"Riyadh International Convention & Exhibition Center , Riyadh ","the international exhibition for agriculture, Food, Aquaculture, Packaging and...", Exhibition
9,"21 - 22 Oct, 2024",The Aussie Expo Riyadh 2024,"KAFD, Conference Centre Riyadh , Riyadh ","""Aussie Expo Riyadh 2024 is the largest bilateral trade show between Saudi Arabia...", Exhibition
11,"21 - 22 Oct, 2024",The Smart Ports & Logistics Transformation Summit KSA 2024,"Riyadh Marriott Hotel , Riyadh ",The Kingdom of Saudi Arabia is undergoing a paradigm shift in its approach to port..., Summit
13,"21 - 23 Oct, 2024",Global Health Saudi 2024,"Riyadh Exhibition & Convention Center - Malham , Riyadh ",Global Health Exhibition is at the centre of KSA's Vision 2030 goals for healthcare..., Exhibition
15,"21 - 23 Oct, 2024",Saudi 4P,"DHAHRAN INTERNATIONAL EXHIBITION CENTRE , Dhahran ","Saudi 4P is an ideal B2B platform designed to showcase the latest products, technologies, ...", Exhibition
17,"22 - 24 Oct, 2024",Seamless Saudi Arabia 2024,"Riyadh Front Exhibition Centre , Riyadh ","Seamless is Saudi Arabia’s biggest, boldest and best event covering the latest...", Exhibition
19,"27 - 30 Oct, 2024",Human Resources and Labor Services Expo 2024,"Riyadh International Convention & Exhibition Center , Riyadh ",The first forum that brings together human resources and recruitment companies and..., Convention
21,"28 - 30 Oct, 2024",Saudi International Halal Expo & Summit,"Riyadh International Convention & Exhibition Center , Riyadh ",The Saudi International Halal Expo & Summit will take place on 19 – 21 November ..., Exhibition
23,"28 - 30 Oct, 2024",LIFT CITY EXPO RIYADH 2024,"The Arena Riyadh Venue for Exhibitions , Riyadh ","An overwhelming Diverse success for the 2nd edition of LIFT CITY EXPO JEDDAH 2023, That...", Exhibition
5,"28 - 30 Oct, 2024",Saudi Pet & Vet Expo ,"Riyadh International Convention & Exhibition Center , Riyadh ",Saudi Pet & Vet Expo is the first and only pet exhibition in the Kingdom of Saudi..., Exhibition
7,"29 - 31 Oct, 2024",Future Investment Initiative,"King Abdul Aziz International Conference Center , Riyadh ",Explore the 8th edition of the Future Investment Initiative (FII) in Riyadh under the..., Initiative
9,"3 - 7 Nov, 2024",4th International Fire Operations Conference (IFOC)," Four Seasons Hotel Riyadh , Riyadh ",The 4th International Fire Operations Conference (IFOC) will take place in Four Seasons..., Conference
11,"4 - 7 Nov, 2024",Saudi Build,"Riyadh International Convention & Exhibition Center , Riyadh ",The 34th edition will offer you pre-planned opportunities to meet with your desired..., Conference
13,"4 - 7 Nov, 2024",Saudi Elenex ,"Riyadh International Convention & Exhibition Center , Riyadh ",The 25th edition will offer you pre-planned opportunities to meet with your desired..., Exhibition
15,"4 - 5 Nov, 2024",HR TECH SAUDI SUMMIT ,"Voco Riyadh , Riyadh ",Technology is playing a pivotal role in shaping the HR role of managing hybrid workforces ..., Conference
17,"5 - 9 Nov, 2024",Biban Forum 2024,"Riyadh Front Exhibition & Convention center , Riyadh ","Biban 24 is considered globally prominent in the entrepreneurship sector, focusing on...", Convention
19,"7 - 8 Nov, 2024",Saudi Trade Finance Summit 2024," Al Faisaliah Hotel , Riyadh ",the summit strives to support Saudi Arabia’s export development vision by bringing..., Summit
21,"11 - 14 Nov, 2024",Cityscape Global - Saudi Arabia,"Exhibition & Convention Center - Malham , Riyadh "," Cityscape, the brand that launched a thousand projects, brings you the opportunity...", Exhibition
23,"11 - 12 Nov, 2024",Saudi Airport Exhibition 2024,"Riyadh International Convention & Exhibition Center , Riyadh ",Saudi Airport Exhibition will feature multiple platforms for attendees to learn from..., Conference
5,"11 - 13 Nov, 2024",BIOFACH Saudi Arabia,"The Arena Riyadh Venue for Exhibitions , Riyadh ",The organic sector in Middle East is developing fast. The rise of organic..., Exhibition
7,"13 - 14 Nov, 2024",International Association of Football Lawyers Congress,"KAFD Conference Center, Riyadh , Riyadh ",The Saudi Arabian Football Federation (SAFF) is hosting the International Association of..., Conference
9,"18 - 21 Nov, 2024",International Construction & Interior Design Expo “CIDEX 2024”,"Dhahran Expo , Dammam ",Dhahran International Exhibition Company is pleased to invite you to participate at..., Exhibition
11,"18 - 20 Nov, 2024",Saudi Fashion Expo,"The Arena Riyadh Venue for Exhibitions , Riyadh ",Saudi Fashion Expo is the international trade exhibition specializing in the fashion and..., Exhibition
13,"18 - 21 Nov, 2024",Smart Home and Furnishings Saudi,"Dhahran International Exhibition Centre , Riyadh ",The Saudi Smart Home and Furnishings Expo is expected to attract hundreds of exhibitors..., Exhibition
15,"18 - 21 Nov, 2024",CTW Saudi Arabia - Dhahran ,"DHAHRAN EXPO , Dhahran ",CTW Saudi Arabia is a B2B and B2G FDI trading and event platform that aims to expand its..., Conference
17,"18 - 20 Nov, 2024",SAUDI STITCH&TEX 2024,"The Arena Riyadh , Riyadh ","Unleashing the Future of Textile, Garment, and Fabrics Innovations in Saudi Arabia", Exhibition
19,"18 - 19 Nov, 2024",Misk Global Forum 2024,"Bujairi Terrace , Diriyah ","The Misk Global Forum (MGF) is the biggest youth forum in the region, an annual flagship...", Forum
21,"23 - 25 Nov, 2024",Saudi International Football Expo 2024,"Jeddah International Exhibition & Convention Center , Jeddah ","It is the first Saudi international exhibition specialized in football, to be held in the ...", Exhibition
23,"25 - 27 Nov, 2024",SAUDI HORECA 2024,"Riyadh International Convention & Exhibition Center , Riyadh ","HORECA is the biggest annual hospitality exhibition, which has been running in Lebanon,...", Exhibition
5,"26 - 28 Nov, 2024",Black Hat MEA,"Riyadh Exhibition & Convention Center, Malham, , Riyadh ",Black Hat Middle East and Africa is a leading cybersecurity conference and exhibition..., Conference
7,"28 Nov - 14 Dec, 2024",King Abdulaziz Falconry Festival 2024,"Malham , Riyadh ","King Abdulaziz Falconry Festival, an international festival organized by the Saudi...", Festival
9,"2 - 5 Dec, 2024",Real Estate Expo,"Riyadh International Convention & Exhibition Center , Riyadh ",Over four days in the heart of the capital Riyadh and at the Riyadh International..., Exhibition
11,"5 - 14 Dec, 2024",THE RED SEA INTERNATIONAL FILM FESTIVAL 2024," Al Balad, Jeddah , Jeddah ","The fourth edition will run from 5th – 14th December 2024 in Al Balad,...", Festival
13,"7 - 9 Dec, 2024",Music Cities Events, Riyadh ,"Riyadh, Saudi Arabia will be the host of a global festival of music cities in November...", Festival
15,"9 - 13 Dec, 2024",Kingdom Of Tomorrow 2024,"Riyadh International Convention & Exhibition Center , Riyadh ",Kingdom of Tomorrow will offer you 6 extraordinary days for an exceptional experience to..., Conference
17,"15 - 19 Dec, 2024",Internet Governance Forum,"King Abdul Aziz International Conference Center , Riyadh ","Riyadh is hosting the 19th edition of the Internet Governance Forum (IGF), an annual...", Forum
19,"18 Dec, 2024",Saudi Retail Forum,"Fairmont Riyadh , Riyadh ","The Saudi Retail Forum will bring together entrepreneurs, leaders, innovators, and global ...", Forum
21,"14 - 16 Jan, 2025",Future Minerals Forum,"KING ABDULAZIZ INTERNATIONAL CONFERENCE CENTER , Riyadh ",The Future Minerals Forum (FMF) is the world's premier platform for minerals. FMF..., Conference
23,"14 - 16 Jan, 2025",Gulf Print & Pack 2025,"Riyadh Front Exhibition Conference Center (RFECC) , Riyadh ",Gulf Print & Pack 2025 is a leading print and packaging technology show covering all..., Exhibition
5,"16 - 18 Jan, 2025",Saudi International Dental Conference,"Riyadh International Convention & Exhibition Center , Riyadh ",It is the 35th conference of the Saudi International Dental Conference is a premier..., Conference
7,"21 - 23 Jan, 2025",HANDLING EXPO SAUDI ARABIA,"Riyadh International Convention & Exhibition Center , Riyadh ",The MENA region's mega industrial trade fair high-profile brand ''HANDLING..., Exhibition
9,"27 - 29 Jan, 2025",SAUDI FRANCHISE EXPO 2025,"Riyadh International Convention & Exhibition Center , Riyadh ",Saudi Franchise Expo is targeting one of the Kingdom of Saudi Arabia 2030 Vision..., Exhibition
13,"28 - 29 Jan, 2025",International University Expo,"Riyadh Marriott Hotel , Riyadh ",International University Expo is a dynamic platform that bridges the gap between..., Exhibition
15,"29 - 30 Jan, 2025",GLOBAL LABOR MARKET CONFERENCE,"King Abdul Aziz International Conference Center , Riyadh ",The Global Labor Market Conference (GLMC) will be a platform for development of..., Conference
17,"2 - 6 Feb, 2025",Men's Fabrics and Accessories Exhibition 2025,"Riyadh International Convention & Exhibition Center , Riyadh ","With the development of industries in various specializations, the world of cloth, dress...", Exhibition
19,"3 - 5 Feb, 2025",Saudi International Marine Exhibition - SIMEC,"Riyadh International Convention & Exhibition Center , Riyadh ","In the implementation of directives of His Excellency Minister of Environment, Water...", Exhibition
21,"9 - 12 Feb, 2025",LEAP 2025,"Riyadh Exhibition and Convention Center, Malham , Riyadh ",The Kingdom’s endless ambition to shoot for something beyond the realms of the..., Exhibition
23,"10 - 14 Feb, 2025",Jewellery Salon - Riyadh,"Al Faisaliah Hotel, Prince Sultan Hall , Riyadh ",JS is a Jewellery exhibition in Saudi Arabia that aims to reinvent the landscape of..., Exhibition
5,"18 - 21 Feb, 2025",Jewellery Salon - Jeddah ,"Ritz Carlton Hotel Jeddah , Jeddah ",JS is a Jewellery exhibition in Saudi Arabia that aims to reinvent the landscape of..., Exhibition
7,"23 - 27 Feb, 2025",Riyadh International Disputes Week (RIDW),"Hilton Riyadh Hotel Granada , Riyadh ","Riyadh International Disputes Week (RIDW) is a distinguished international event,...", Conference
9,"24 - 27 Feb, 2025",Saudi Hospital Design & Build Expo 2025,"Riyadh International Convention & Exhibition Center , Riyadh ",Saudi Arabia dominates with 59% of $100b total healthcare expenditure in the GCC. With..., Exhibition
11,"14 - 15 Apr, 2025",International Geotechnical Innovation Conference (IGIC),"Jeddah Hilton, Kingdom of Saudi Arabia , Jeddah ",With the Middle East spearheading some of the most ambitious infrastructure projects in..., Conference
13,"15 - 17 Apr, 2025",Construction industry in Saudi Arabia JIBEX,"Jeddah International Exhibition & Convention Center , Jeddah ",Construction industry in Saudi Arabia:, Exhibition
15,"21 - 23 Apr, 2025",SAUDI HORECA Jeddah,"Jeddah Superdome , Jeddah ","HORECA is the biggest annual hospitality exhibition, which has been running in Lebanon,...", Exhibition
17,"21 - 22 Apr, 2025", International Port & Marine Development Conference,"Jeddah Hilton , Jeddah ",The International Port & Marine Development Conference is set to be a catalyst for..., Conference
19,"21 - 23 Apr, 2025",Beautyworld Saudi Arabia 2025,"Riyadh International Convention & Exhibition Center , Riyadh ",Beautyworld Saudi Arabia is the ideal platform for global players to enhance their..., Exhibition
21,"5 - 7 May, 2025",The International Exhibition for Construction and Building Materials,"RIYADH FRONT EXHIBITION CENTER , Riyadh ",The International Exhibition for Construction and Building Materials (Saudi Projects) is..., Exhibition
23,"12 - 15 May, 2025",Saudi Smart Manufacturing ,"Riyadh International Convention & Exhibition Center , Riyadh ",The Saudi Smart Manufacturing 3rd Edition trade fair is set to take off from 12 - 15 May..., Exhibition
5,"12 - 15 May, 2025",The Saudi Plastics & Petrochem 2025,"Riyadh International Convention & Exhibition Center , Riyadh ",The Saudi Plastics & Petrochem 20th Edition trade fair is set to take off from 12-15..., Exhibition
7,"12 - 15 May, 2025", Saudi Print & Pack,"Riyadh International Convention & Exhibition Center , Riyadh ",The Saudi Plastics & Petrochem 20th Edition trade fair is set to take off from 12-15..., Conference
9,"12 - 15 May, 2025",Saudi Smart Logistics ,"Riyadh International Convention & Exhibition Center , Riyadh ",The Saudi Smart Logistics 3rd Edition trade fair is set to take off from 12 - 15 May..., Exhibition
11,"12 - 14 May, 2025",Global Leadership Summit,"Mandarin Oriental Al Faisaliah Hotel , Riyadh ",The FIABCI Global Leadership Summit in Saudi Arabia is a highly anticipated event in the..., Summit
13,"12 - 15 May, 2025",Riyadh International Industry Week ,"Riyadh International Convention & Exhibition Center , Riyadh ",Saudi Arabia is accelerating it’s major economic and societal transformation. It is ..., Conference
15,"22 - 24 Sep, 2025",Saudi International Restaurants & FoodService Show,"Riyadh International Convention & Exhibition Center , Riyadh ",The three-day exhibition targets more than 350 exhibitors and more than 20.000 visitors..., Exhibition
17,"22 - 24 Sep, 2025",The 4th Saudi International Pharma Expo 2025,"Riyadh International Convention & Exhibition Center , Riyadh ",Pharma is committed to providing a complete solution to the Pharmaceutical..., Exhibition
19,"22 - 24 Sep, 2025",The 4th Saudi International Medlab Expo 2025,"Riyadh International Convention & Exhibition Center , Riyadh ",Medlab is committed to providing a complete solution to the Laboratory industry. ..., Conference
21,"26 - 28 Jan, 2026",Real Estate Future Forum,"Four Seasons Hotel , Riyadh ",The forum makes it possible for significant national and international players in the..., Forum
23,"8 - 12 Feb, 2026",World Defense Show 2026,"World Defense Show Venue , Riyadh ","Founded by Saudi Arabia’s General Authority for Military Industries, World Defense...", Exhibition
5,"1 Oct, 2030 - 31 Mar, 2031",Riyadh Expo 2030 , Riyadh ,"Vision 2030 is the roadmap for a journey focused on nurturing a vibrant society, a...", Exhibition
7,"16 - 18 Sep, 2024",WORLD UTILITIES CONGRESS, Abu Dhabi ,The utilities industry needs to transform their business models to meet the challenges..., Forum
9,"18 - 19 Oct, 2024",International Real Estate and Investment Show (IREIS) 2024,"Beach Rotana, Abu Dhabi, UAE , Abu Dhabi ","Welcome to the 12th edition of International Real Estate and Investment Show (IREIS), a...", Show
11,"20 - 23 Oct, 2024",63rd ICCA Congress,"ADNEC Centre , Abu Dhabi ",The annual ICCA Congress is the highlight of the ICCA calendar. It can be said that all..., Conference
13,"4 - 7 Nov, 2024",ADIPEC,"ABU DHABI NATIONAL EXHIBITION CENTER (ADNEC) , Abu Dhabi ","ADIPEC 2023 saw the uniting of the energy industry through people, policy, technology and ...", Exhibition
15,"5 - 8 Dec, 2024",FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX ,"YAS ISLAND , Abu Dhabi ",World class motorsport action will return to the UAE when Yas Marina Circuit hosts the..., Championship
17,"10 - 12 Sep, 2024",Furtech Show ,"Dubai World Trade Centre, Dubai, UAE , Dubai ",Furtech Show - Where the MEA’s manufacturers& furniture brands meet suppliersof ..., Exhibition
19,"10 - 12 Sep, 2024",Middle East Foam & Polyurethane Expo 2024 - 3rd Edition," Trade Centre Arena, Dubai World Trade Centre, Dubai, , Dubai ",Middle East Foam & Polyurethane Expo (MEFPU) 2024 is the region's Largest..., Exhibition
21,"10 - 12 Sep, 2024","Base Oils, Lubricants & Additives TEchnology (BOLAT) Show ","Trade Centre Arena, Dubai World Trade Centre, Dubai , Dubai ","Base Oils, Lubricants and Additives Technology Show (BOLAT) 2024 is the first event of...", Exhibition
23,"10 - 12 Sep, 2024","Adhesives, Sealants & Bonding Expo 2024 -3rd Edition","Dubai World Trade Centre, Dubai , Dubai ","Adhesives, Sealants and Bonding Expo 2024 is the only dedicated exhibition and conference ...", Exhibition
5,"10 - 12 Sep, 2024",Plastics Recycling Show Middle East & Africa 2024 -2nd Edition,"Trade Centre Arena Dubai World Trade Centre, Dubai , Dubai ",Plastics Recycling Show MEA 2024 is the only dedicated show for plastics recycling in the ..., Exhibition
7,"10 - 12 Sep, 2024",Middle East Composites & Advanced Materials (MECAM) Expo,"Trade Centre Arena Dubai World Trade Centre, Dubai , Dubai ",Middle East Composites & Advanced Materials (MECAM) Expo is the region’s..., Exhibition
9,"10 - 12 Sep, 2024",Sleep Expo Middle East ,"Dubai World trade centre , Dubai ",Sleep Expo Middle East is the ONLY dedicated event of its kind in the Middle East and..., Conference
11,"24 - 26 Sep, 2024","RU’YA, CAREERS UAE REDEFINED","Dubai World Trade Centre , Dubai ","From 24-26 September 2024, Ru'ya marks its comeback at the Dubai World Trade...", Exhibition
13,"24 - 26 Sep, 2024",ISM MIDDLE EAST 2024,"Dubai World Trade Centre , Dubai ",THE HEART OF SWEETS AND SNACKS IN THE MENA REGION, Exhibition
15,"24 - 26 Sep, 2024",Private Label & Licensing Middle East Expo 2024,"Dubai World Trade Centre , Dubai ",The Private Label Middle East event is an unparalleled opportunity for industry..., Exhibition
17,"24 - 26 Sep, 2024",Arablab Exhibition,"Dubai International Convention and Exhibition Centre , Dubai ","The most prominent show for the global laboratory and analytical industry, Arablab...", Exhibition
19,"24 - 26 Sep, 2024",Sign & Graphic Imaging ME 2024,"Dubai World Trade Centre , Dubai ",Sign & Graphic Imaging Middle East (SGI) is the largest trade exhibition for the..., Exhibition
21,"30 Sep - 2 Oct, 2024",Future Hospitality Summit 2024,"Madinat Jumeirah Dubai , Dubai ", What's new for FHS World 2024, Summit
23,"1 - 3 Oct, 2024","Water, Energy, Technology, and Environment Exhibition (WETEX)","Dubai World Trade Centre (DWTC) , Dubai ","WETEX organised by Dubai Electricity and Water Authority (DEWA), are in line with...", Exhibition
5,"6 - 8 Oct, 2024",NAJAH Dubai 2024,"Dubai World Trade Centre , Dubai ","Supported by the UAE Ministry of Education, Najah is Dubai's leading global education ...", Exhibition
7,"7 - 8 Oct, 2024",AGRA Middle East Exhibition 2024,"Dubai World Trade Centre , Dubai ",Do business at the largest agricultural trade show in the Middle East, Exhibition
9,"7 - 9 Oct, 2024",AccessAbilities Expo,"Dubai International Convention & Exhibition Centre , Dubai ",The 6th edition of AccessAbilities Expo will be held from the 7th to 9th of..., Exhibition
11,"13 - 16 Oct, 2024",Marketing Mania,"Dubai World Trade Centre , Dubai ","A captivating learning experience, which will bring together the brightest and most...", Exhibition
13,"13 - 16 Oct, 2024",Future Blockchain Summit,"Dubai Harbour , Dubai ","Launched in 2018 by Dubai Government, Future Blockchain Summit is the first and largest...", Exhibition
15,"13 - 16 Oct, 2024",FinTech Surge,"Dubai World Trade Centre , Dubai ",FINTECH SURGE - THE GLOBAL HOTSPOT ACCELERATING THE FINTECH MOVEMENT, Exhibition
17,"13 - 16 Oct, 2024",GITEX Impact,"Dubai Harbour , Dubai ","Welcome to GITEX Impact, the global epicenter of climate-tech, sustainability,...", Exhibition
19,"13 - 16 Oct, 2024",North Star Dubai 2024,"Dubai World Trade Centre , Dubai ",THE WORLD’S LARGEST EVENT FOR STARTUPS AND INVESTORS, Exhibition
